name,death_cause,death_year,birth_year,migration_status,profession_raw,death_cause_reasoning,article_url
Абчук Аврам  Пінхусович,executed,1937,1897,deported,письменник і критик,"The year 1937 combined with deportation status and the abrupt nature of the entry's end (indicating arrest during Soviet purges) strongly suggests execution during Stalin's Great Terror, when many Ukrainian intellectuals and cultural workers were shot.",https://esu.com.ua/article-42252
Арнаутов Олексій  Васильович,executed,1937,1907,non_migrated,композитор,"The biography provides a death date of September 3, 1937, during the height of Stalin's Great Purge, with no mention of illness or natural causes, and the abrupt termination of the biographical entry suggests political repression typical of executions during this period.",https://esu.com.ua/article-43279
Бабій Адам Минович,executed,1937,1897,deported,диригент,"The biography indicates death on 11.12.1937 during the Great Terror period with burial at Bykivnia (a mass execution site near Kyiv), combined with deportation status, which is consistent with execution by Soviet authorities rather than natural death or other causes.",https://esu.com.ua/article-38606
Биковець Михайло Миколайович,executed,1937,1894,deported,письменник,"The death date of October 23, 1937, combined with deportation status and the location of death in Kharkiv during Stalin's Great Purge, indicates execution during the mass repressions of that period, which was the typical fate of Ukrainian intellectuals arrested and deported at that time.",https://esu.com.ua/article-41803
Білий Володимир Васильович,executed,1937,1894,non_migrated,етнограф і літературознавець,"The biography provides a specific death date of November 22, 1937 in Kyiv during the Great Purge period, and the abrupt end of the biographical entry combined with the year 1937 (peak of Stalin's terror) strongly suggests execution as the cause of death.",https://esu.com.ua/article-40026
Булатович Микола  Євгенович,executed,1937,1909,deported,поет,"The death occurred in 1937 during the Great Purge, the subject was deported, and the specific date of death (03.09.1937) combined with the deportation status and the peak year of Stalin's terror suggests execution rather than natural causes or other circumstances.",https://esu.com.ua/article-37854
Дробинський Борис  Костянтинович,executed,1937,1904,deported,актор,"The death year of 1937 (peak of Stalin's Great Purge), deportation status, and location in Kyiv during this period strongly suggest execution by Soviet authorities, which was the typical fate of deported cultural workers at that time.",https://esu.com.ua/article-21777
Ковальський Володимир Антонович,executed,1937,1912,internal_transfer,письменник,"The death occurred in Minsk on 28.12.1937 during Stalin's Great Purge, and Soviet writers were systematically executed during this period; the biographical entry provides no indication of natural death or other causes.",https://esu.com.ua/article-9063
Ковальчук Яків Охрімович,executed,1937,1889,deported,прозаїк,"Died in 1937 in Sandormokh, Karelia, a known execution site for Soviet political prisoners, during the Great Purge when many Ukrainian writers were systematically executed.",https://esu.com.ua/article-7227
Концевич Григорій Митрофанович,executed,1937,1863,non_migrated,хоровий диригент,"Died in Krasnodar in 1937 during Stalin's Great Purge, when thousands of cultural figures were executed; the timing and location are consistent with extrajudicial execution typical of Soviet repression in this period, though the biography entry provided does not explicitly state the cause.",https://esu.com.ua/article-3246
Косенко Олександр Дмитрович,executed,1937,1904,deported,поет,"Kosenko was deported during the 1937 Great Purge period and died on November 18, 1937, which aligns with mass executions of intellectuals and cultural figures during Stalin's terror campaign; the timing and circumstances of death during active repression of Ukrainian writers indicate execution rather than natural causes.",https://esu.com.ua/article-3777
Кочемба Василь,executed,1937,,migrated,український поет у Словаччині,"The death date of 23.09.1937 during the Great Purge period, combined with the migration status and the biographical context of a Ukrainian creative worker, strongly suggests execution during Stalin's mass repression campaign of 1937, though the text does not explicitly state the cause.",https://esu.com.ua/article-1211
Кржемінський Костянтин  Іполитович,executed,1937,1893,deported,живописець,"The death occurred in 1937 at Biykivnya, a known execution site near Kyiv where Soviet authorities carried out mass shootings of political prisoners and cultural figures during the Great Terror.",https://esu.com.ua/article-1946
Левитський (Левицький) Борис Порфирович,executed,1937,1887,non_migrated,хоровий диригент,"Boris Levitsky died on November 20, 1937 in Kyiv during the height of Stalin's Great Purge, and the biographical entry was truncated in a manner typical of encyclopedia entries documenting victims of Soviet executions during this period of mass repression.",https://esu.com.ua/article-53706
