name,birth_year,death_year,age_at_death,wave,wave_confidence,match_excerpt
Агнон Шмуель  Йосеф,1888.0,1970.0,82.0,WAVE3,high,"year=[1954, 1958, 1966] kw=1970"
Андрійчук Михайло Миколайович,1894.0,1938.0,44.0,UNKNOWN,low,no_year_no_keyword
Антохій Мирослав  Олексійович,1920.0,1997.0,77.0,WAVE1,medium,year=[1920] kw=None
Байрак Ярема,1913.0,1944.0,31.0,WAVE2,high,year=[1944] kw=wwii
Бакланов Георгій Андрійович,1880.0,1938.0,58.0,UNKNOWN,low,no_year_no_keyword
Балтарович Володимир,1904.0,1968.0,64.0,WAVE3,high,year=[1968] kw=1968
Барагура Володимир Іванович,1910.0,2000.0,90.0,WAVE4,medium,year=[2000]
Батіг Іван,1872.0,1923.0,51.0,UNKNOWN,low,no_year_no_keyword
Бачинський Леонід Васильович,1896.0,1989.0,93.0,WAVE3,medium,year=[1989] kw=None
Бен-Аммі Мордехай,1854.0,1932.0,78.0,UNKNOWN,low,no_year_no_keyword
Бережан Зиновій,1920.0,1968.0,48.0,WAVE1,medium,year=[1920] kw=None
Блавацький Володимир Іванович,1900.0,1953.0,53.0,WAVE3,high,year=[1953] kw=1953
Блондер Саша,1909.0,1949.0,40.0,WAVE3,high,year=[1949] kw=1949
Бобикевич Остап Олексійович,1889.0,1970.0,81.0,WAVE3,high,year=[1970] kw=1970
Бобикевич-Сора Клавдія Ізидорівна,1896.0,1971.0,75.0,WAVE3,high,year=[1971] kw=1971
Бобрицький Володимир Васильович,1898.0,1986.0,88.0,WAVE3,high,year=[1986] kw=1986
Бойко Юрій Гаврилович,1909.0,2002.0,93.0,WAVE2,high,year=[1945] kw=wwii
Болехівський-Боян Петро,1910.0,1995.0,85.0,WAVE4,medium,year=[1995]
Бонкало Шандор (Олександр) Олександрович,1880.0,1959.0,79.0,WAVE3,high,year=[1959] kw=1959
Бора Богдан,1920.0,1997.0,77.0,WAVE1,high,year=[1920] kw=1920
Борецький Адальберт Адальбертович,1910.0,1990.0,80.0,WAVE3,high,year=[1990] kw=1990
Буряковський Аркадій  Мойсейович,1920.0,1999.0,79.0,WAVE1,high,year=[1920] kw=1920
Бутович Микола  Григорович,1895.0,1961.0,66.0,WAVE3,high,"year=[1952, 1961] kw=1952"
Вавринчик Іван,1913.0,1993.0,80.0,WAVE4,medium,year=[1993]
Варавва Олекса Петрович,1882.0,1967.0,85.0,WAVE3,high,year=[1967] kw=1967
